isin12726, 0.0, 0.0
isin12727, 0.0, 0.0
isin12731, 0.0, 0.0
isin12732, 0.0, 0.0
isin12736, 0.0, 0.0
isin12740, 0.0, 0.0
isin12752, 0.0, 0.0
isin12770, 0.0, 0.0
isin12796, 0.0, 0.0
isin12842, 0.0, 0.0
isin12871, 0.0, 0.0
isin12881, 0.0, 0.0
isin12900, 0.0, 0.0
isin12966, 0.0, 0.0
isin13077, 0.0, 0.0
isin13120, 0.0, 0.0
isin13148, 0.0, 0.0
isin13160, 0.0, 0.0
isin13162, 0.0, 0.0
isin13233, 0.0, 0.0
isin13237, 0.0, 0.0
isin13260, 0.0, 0.0
isin13264, 0.0, 0.0
isin13267, 0.0, 0.0
isin13268, 0.0, 0.0
isin13331, 0.0, 0.0
isin13398, 0.0, 0.0
isin13433, 0.0, 0.0
isin13499, 0.0, 0.0
isin13546, 0.0, 0.0
isin13550, 0.0, 0.0
isin13551, 0.0, 0.0
isin13684, 0.0, 0.0
isin13698, 0.0, 0.0
isin13709, 0.0, 0.0
isin13716, 0.0, 0.0
isin13729, 0.0, 0.0
isin13733, 0.0, 0.0
isin13817, 0.0, 0.0
isin13882, 0.0, 0.0
isin14010, 0.0, 0.0
isin14029, 0.0, 0.0
isin14035, 0.0, 0.0
isin14053, 0.0, 0.0
isin14062, 0.0, 0.0
isin14063, 0.0, 0.0
isin14091, 0.0, 0.0
isin14093, 0.0, 0.0
isin14096, 0.0, 0.0
isin14131, 0.0, 0.0
isin14162, 0.0, 0.0
isin14228, 0.0, 0.0
isin14294, 0.0, 0.0
isin14296, 0.0, 0.0
isin14391, 0.0, 0.0
isin14392, 0.0, 0.0
isin14421, 0.0, 0.0
isin14523, 0.0, 0.0
isin14550, 0.0, 0.0
isin14551, 0.0, 0.0
isin14558, 0.0, 0.0
isin14563, 0.0, 0.0
isin14639, 0.0, 0.0
isin14652, 0.0, 0.0
isin14654, 0.0, 0.0
isin14675, 0.0, 0.0
isin14676, 0.0, 0.0
isin14678, 0.0, 0.0
isin14688, 0.0, 0.0
isin14711, 0.0, 0.0
isin14761, 0.0, 0.0
isin14836, 0.0, 0.0
isin14841, 0.0, 0.0
isin14861, 0.0, 0.0
isin14863, 0.0, 0.0
isin14866, 0.0, 0.0
isin14921, 0.0, 0.0
isin15120, 0.0, 0.0
isin15222, 0.0, 0.0
isin15226, 0.0, 0.0
isin15231, 0.0, 0.0
isin15277, 0.0, 0.0
isin15342, 0.0, 0.0
isin15344, 0.0, 0.0
isin15369, 0.0, 0.0
isin15431, 0.0, 0.0
isin15460, 0.0, 0.0
isin15473, 0.0, 0.0
isin15502, 0.0, 0.0
